BLDG ROOM,TERM,LOTTERY #
NASN 100A,03/FA,1001
HNTH 200B,03/FA,1003
CLWL 100B,03/FA,1004
DOWH 200C,03/FA,1005
HNTH 100D,03/FA,1007
EUGS 400B,03/FA,1008
DIXN 200C,03/FA,1009
COLR 300C,03/FA,1011
COLR 200B,03/FA,1012
OWNS 300B,03/FA,1014
EUGS 100A,03/FA,1015
NOUR 207,03/FA,1016
OWNS 200C,03/FA,1017
EUGS 200A,03/FA,1019
BRKS 200B,03/FA,1021
SCOT 300A,03/FA,1022
DOWH 100B,03/FA,1024
OWNS 100A,03/FA,1025
GFRT 203A,03/FA,1027
COLR 100A,03/FA,1029
NOUR 215,03/FA,1031
DIXN 100B,03/FA,1033
NOUR 314,03/FA,1034
WILS 101,03/FA,1035
GFRT 201,03/FA,1039
FACX 200A,03/FA,1041
STAD 202A,03/FA,1042
NOUR 217,03/FA,1043
DAVI 314A,03/FA,1044
DAVI 304A,03/FA,1045
EVAN 111,03/FA,1046
MYER 115A,03/FA,1047
WILS 203,03/FA,1048
BURT 215,03/FA,1049
CLAD 100A,03/FA,1052
DAVI 204A,03/FA,1054
SEVY 409B,03/FA,1055
NOUR 214,03/FA,1056
ALLE 204B,03/FA,1057
BURT 408,03/FA,1061
NOUR 107,03/FA,1065
GFRT 109,03/FA,1071
NOUR 415,03/FA,1073
DAVI 104A,03/FA,1074
WILS 201,03/FA,1077
SEVY 306A,03/FA,1078
SEVY 209B,03/FA,1081
DAVI 404A,03/FA,1083
HUNT 205,03/FA,1085
RICE 111A,03/FA,1087
DAVI 216A,03/FA,1093
RICE 300B,03/FA,1094
HUNT 102,03/FA,1095
DAVI 115,03/FA,1098
SCOT 200B,03/FA,1101
SCOT 100B,03/FA,1102
BURT 235A,03/FA,1103
SEVY 203A,03/FA,1104
SEVY 307B,03/FA,1105
HILL 301,03/FA,1105
BRKS 100A,03/FA,1106
HUNT 202,03/FA,1108
STAD 203A,03/FA,1111
BURT 328,03/FA,1115
BURT 323,03/FA,1116
NOUR 304A,03/FA,1117
SEVY 303B,03/FA,1125
ALLE 206,03/FA,1127
BURT 211,03/FA,1129
ALLE 107A,03/FA,1133
NOUR 106A,03/FA,1135
NOUR 307,03/FA,1137
NOUR 108,03/FA,1138
NOUR 110,03/FA,1139
FACL 204,03/FA,1144
NOUR 407A,03/FA,1145
SEVY 403B,03/FA,1146
NOUR 103,03/FA,1151
SEVY 210B,03/FA,1152
NOUR 014,03/FA,1160
GFRT 202,03/FA,1161
SEVY 208B,03/FA,1162
NOUR 203A,03/FA,1163
STAD 110B,03/FA,1167
SEVY 309A,03/FA,1171
BURT 228,03/FA,1172
WATS 215,03/FA,1173
HUNT 204,03/FA,1176
WATS 216,03/FA,1178
EVAN 109,03/FA,1179
BURT 225A,03/FA,1183
WATS 305,03/FA,1184
HUNT 203,03/FA,1185
RICE 300C,03/FA,1193
BURT 223,03/FA,1197
WILS 202,03/FA,1203
BURT 206,03/FA,1205
WATS 208,03/FA,1207
HILL 101,03/FA,1210
WATS 209,03/FA,1214
BURT 227,03/FA,1216
BURT 317,03/FA,1217
ALLE 101,03/FA,1220
BURT 306,03/FA,1224
BURT 309,03/FA,1226
STAD 201A,03/FA,1228
GHUE 208,03/FA,1231
ALLE 102,03/FA,1233
WILS 102,03/FA,1239
BURT 226A,03/FA,1240
NOUR 208A,03/FA,1250
BURT 205,03/FA,1252
FACL 012A,03/FA,1254
BURT 210,03/FA,1255
BURT 329,03/FA,1257
BURT 310,03/FA,1261
BURT 113A,03/FA,1269
WATS 604,03/FA,1273
BURT 313,03/FA,1275
MYER 213,03/FA,1279
WATS 211,03/FA,1303
ALLE 108,03/FA,1304
NOUR 201A,03/FA,1306
HUNT 105,03/FA,1309
BURT 335,03/FA,1322
SEVY 214B,03/FA,1324
NOUR 303A,03/FA,1325
BURT 109,03/FA,1334
NOUR 418,03/FA,1345
FACL 102,03/FA,1348
BURT 129,03/FA,1349
MYER 233,03/FA,1350
WATS 315,03/FA,1364
RICE 202,03/FA,1367
NOUR 015,03/FA,1368
